-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 36
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 6
                    16 x 28     Multipliers := 6
                    18 x 9     Multipliers := 18

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_6/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3   | /                                                                                                                     | 9(signed)    | 8(unsigned)  | /       | /       | 22      | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer31/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer27/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_4/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3    | 9(signed)    | 8(unsigned)  | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_8/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_6/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3    | 9(signed)    | 8(unsigned)  | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3    | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3    | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2147                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_3/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_1/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_4/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2161                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer30/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_2/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2175                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_4/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2189                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer30/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_1/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2203                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer27/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2217                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer30/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_2/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_7/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer31/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3    | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer27/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3    | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer31/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3   | CPO>>0 + u_lprnet_top/u_layer20/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3    | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer30/gen_conv.gen_pages[2].page2.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_4/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_5/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer27/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_7/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3545                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_3/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3559                                                                                    | /                                                                                                                     | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer27/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[0].page0.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_1/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
