------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :1002
-----Sub :
               Total_Num :147
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dll_update_ctrl                        |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dll_update_ctrl_v1_3.vp:263                                                                                                       |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:722                                                                                                         |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |10       |4        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_dqsi_rdel_cal_v1_3.vp:818                                                                                                         |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_dqsi_rdel_cal                          |Add      |9        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_gatecal                                |Add      |8        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:670                                                                                                                  |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |20       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:693                                                                                                                  |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                   |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_init_v1_0.vp:824                                                                                                                  |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                      |Add      |19       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_debounce_v1_0.vp:125                                                                                                          |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrcal                                  |Add      |18       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_wrcal_v1_7.vp:618                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|encoder[0].dataencoder                        |Add      |6        |1        |rgb2tmds/encoder[0].dataencoder/N222_13                                                                                                                                       |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|encoder[1].dataencoder                        |Add      |6        |1        |rgb2tmds/encoder[1].dataencoder/N222_13                                                                                                                                       |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|encoder[2].dataencoder                        |Add      |6        |1        |rgb2tmds/encoder[2].dataencoder/N222_13                                                                                                                                       |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[0].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[0].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[1].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[1].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[2].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[2].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[3].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[3].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[4].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[4].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[5].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[5].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[6].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[6].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[7].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:63                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gen_box_fifos[7].u_crop_fifo                  |Add      |12       |1        |../../rtl_pds/my_fifo.sv:76                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |10       |1        |../../rtl_pds/data_process/output_layer.sv:187                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |21       |4        |../../rtl_pds/data_process/output_layer.sv:228                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |6        |../../rtl_pds/data_process/output_layer.sv:228                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |25       |12       |../../rtl_pds/data_process/output_layer.sv:228                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |26       |1        |../../rtl_pds/data_process/output_layer.sv:254                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |28       |2        |../../rtl_pds/data_process/output_layer.sv:254                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |29       |2        |../../rtl_pds/data_process/output_layer.sv:254                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |3        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |25       |4        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |26       |1        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |27       |12       |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |28       |10       |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |29       |6        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |30       |4        |../../rtl_pds/data_process/output_layer.sv:271                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |3        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |25       |4        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |26       |1        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |27       |12       |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |28       |10       |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |29       |6        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |30       |4        |../../rtl_pds/data_process/output_layer.sv:287                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |14       |3        |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |16       |1        |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |17       |4        |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |18       |15       |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |19       |11       |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |20       |7        |../../rtl_pds/data_process/output_layer.sv:295                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_lprnet_top/u_layer20/genblk1.out_inst.u_output_layer/N111_0                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_lprnet_top/u_layer20/genblk1.out_inst.u_output_layer/N111_1                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_lprnet_top/u_layer30/genblk1.out_inst.u_output_layer/N124_0                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_lprnet_top/u_layer30/genblk1.out_inst.u_output_layer/N124_1                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_lprnet_top/u_layer30/genblk1.out_inst.u_output_layer/N332_0                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_lprnet_top/u_layer30/genblk1.out_inst.u_output_layer/N332_1                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_top_yolo/u_layer0/genblk1.out_inst.u_output_layer/N111_0                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_top_yolo/u_layer0/genblk1.out_inst.u_output_layer/N111_1                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_top_yolo/u_layer2/genblk1.out_inst.u_output_layer/N121_0                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_top_yolo/u_layer2/genblk1.out_inst.u_output_layer/N121_1                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_top_yolo/u_layer4/genblk1.out_inst.u_output_layer/N124_0                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_top_yolo/u_layer4/genblk1.out_inst.u_output_layer/N124_1                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |23       |1        |u_top_yolo/u_layer4/genblk1.out_inst.u_output_layer/N268_0                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|genblk1.out_inst.u_output_layer               |Add      |24       |1        |u_top_yolo/u_layer4/genblk1.out_inst.u_output_layer/N268_1                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                   |Add      |13       |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcd_bm_v1_2.vp:327                                                                                                               |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                   |Add      |8        |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                  |Add      |7        |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_dcp_buf_v1_2.vp:388                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |9        |1        |../ipcore/ddr3_test/rtl/mcdq_ctrl/ips2l_mcdq_ui_axi_v1_2a.vp:441                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                   |Add      |26       |1        |u_ddr_video_delay_sync/u_ddr3_test/u_ips_ddrc_top/mcdq_ui_axi/N69_2                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_1                             |Add      |22       |20       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_1                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_2                             |Add      |22       |20       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_2                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_3                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_3                             |Add      |23       |1        |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_3                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_4                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_4                             |Add      |23       |1        |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_4                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_5                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_5                             |Add      |23       |1        |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_5                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_6                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_6                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_7                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
